ASN,Category 1 - Layer 1,Category 1 - Layer 2,Category 2 - Layer 1,Category 2 - Layer 2,Category 3 - Layer 1,Category 3 - Layer 2,Category 4 - Layer 1,Category 4 - Layer 2,Category 5 - Layer 1,Category 5 - Layer 2,Category 6 - Layer 1,Category 6 - Layer 2,Category 7 - Layer 1,Category 7 - Layer 2,Category 8 - Layer 1,Category 8 - Layer 2,Category 9 - Layer 1,Category 9 - Layer 2,Category 10 - Layer 1,Category 10 - Layer 2,Category 11 - Layer 1,Category 11 - Layer 2,Category 12 - Layer 1,Category 12 - Layer 2,Category 13 - Layer 1,Category 13 - Layer 2,Category 14 - Layer 1,Category 14 - Layer 2,Category 15 - Layer 1,Category 15 - Layer 2,Category 16 - Layer 1,Category 16 - Layer 2,Category 17 - Layer 1,Category 17 - Layer 2,Category 18 - Layer 1,Category 18 - Layer 2,Category 19 - Layer 1,Category 19 - Layer 2,Category 20 - Layer 1,Category 20 - Layer 2,Category 21 - Layer 1,Category 21 - Layer 2,Category 22 - Layer 1,Category 22 - Layer 2,Category 23 - Layer 1,Category 23 - Layer 2,Category 24 - Layer 1,Category 24 - Layer 2,Category 25 - Layer 1,Category 25 - Layer 2,Category 26 - Layer 1,Category 26 - Layer 2,Category 27 - Layer 1,Category 27 - Layer 2,Category 28 - Layer 1,Category 28 - Layer 2,Category 29 - Layer 1,Category 29 - Layer 2,Category 30 - Layer 1,Category 30 - Layer 2,Category 31 - Layer 1,Category 31 - Layer 2,Category 32 - Layer 1,Category 32 - Layer 2,Category 33 - Layer 1,Category 33 - Layer 2,Category 34 - Layer 1,Category 34 - Layer 2,Category 35 - Layer 1,Category 35 - Layer 2,Category 36 - Layer 1,Category 36 - Layer 2,Category 37 - Layer 1,Category 37 - Layer 2,Category 38 - Layer 1,Category 38 - Layer 2,Category 39 - Layer 1,Category 39 - Layer 2,Category 40 - Layer 1,Category 40 - Layer 2,Category 41 - Layer 1,Category 41 - Layer 2,Category 42 - Layer 1,Category 42 - Layer 2,Category 43 - Layer 1,Category 43 - Layer 2,Category 44 - Layer 1,Category 44 - Layer 2,Category 45 - Layer 1,Category 45 - Layer 2,Category 46 - Layer 1,Category 46 - Layer 2,Category 47 - Layer 1,Category 47 - Layer 2,Category 48 - Layer 1,Category 48 - Layer 2,Category 49 - Layer 1,Category 49 - Layer 2,Category 50 - Layer 1,Category 50 - Layer 2,Category 51 - Layer 1,Category 51 - Layer 2,Category 52 - Layer 1,Category 52 - Layer 2,Category 53 - Layer 1,Category 53 - Layer 2,Category 54 - Layer 1,Category 54 - Layer 2,Category 55 - Layer 1,Category 55 - Layer 2,Category 56 - Layer 1,Category 56 - Layer 2,Category 57 - Layer 1,Category 57 - Layer 2,Category 58 - Layer 1,Category 58 - Layer 2,Category 59 - Layer 1,Category 59 - Layer 2,Category 60 - Layer 1,Category 60 - Layer 2,Category 61 - Layer 1,Category 61 - Layer 2,Category 62 - Layer 1,Category 62 - Layer 2,Category 63 - Layer 1,Category 63 - Layer 2,Category 64 - Layer 1,Category 64 - Layer 2,Category 65 - Layer 1,Category 65 - Layer 2,Category 66 - Layer 1,Category 66 - Layer 2,Category 67 - Layer 1,Category 67 - Layer 2,Category 68 - Layer 1,Category 68 - Layer 2
AS45110,Computer and Information Technology,Software Development,"Media, Publishing, and Broadcasting",Online Informational Content,Education and Research,,Computer and Information Technology,,Computer and Information Technology,Internet Service Provider (ISP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS45389,Education and Research,"Colleges, Universities, and Professional Schools",Education and Research,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS45705,Education and Research,"Colleges, Universities, and Professional Schools",Education and Research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS45109,Computer and Information Technology,Software Development,"Media, Publishing, and Broadcasting",Online Informational Content,Education and Research,,Computer and Information Technology,,Computer and Information Technology,Internet Service Provider (ISP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS45100,Computer and Information Technology,Software Development,"Media, Publishing, and Broadcasting",Online Informational Content,Education and Research,,Computer and Information Technology,,Computer and Information Technology,Internet Service Provider (ISP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS45797,Education and Research,"Colleges, Universities, and Professional Schools",Education and Research,Elementary and Secondary Schools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS45808,Education and Research,"Colleges, Universities, and Professional Schools",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS45810,Education and Research,"Colleges, Universities, and Professional Schools",Education and Research,Research and Development Organizations,Education and Research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS45394,Computer and Information Technology,,Computer and Information Technology,,Education and Research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS45832,Education and Research,"Colleges, Universities, and Professional Schools",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS131193,Education and Research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS131195,Education and Research,"Colleges, Universities, and Professional Schools",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS45397,Education and Research,"Colleges, Universities, and Professional Schools",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS45105,Computer and Information Technology,Software Development,"Media, Publishing, and Broadcasting",Online Informational Content,Education and Research,,Computer and Information Technology,,Computer and Information Technology,Internet Service Provider (ISP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS131203,Education and Research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS131217,"Retail Stores, Wholesale, and E-commerce Sites",,Computer and Information Technology,,Education and Research,Research and Development Organizations,Manufacturing,,Service,Other,Utilities (Excluding Internet Service),,Computer and Information Technology,Internet Service Provider (ISP),Manufacturing,Electronics and Computer Components,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS38844,Education and Research,"Colleges, Universities, and Professional Schools",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS23770,Education and Research,,Education and Research,Research and Development Organizations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS45098,Computer and Information Technology,Software Development,"Media, Publishing, and Broadcasting",Online Informational Content,Education and Research,,Computer and Information Technology,,Computer and Information Technology,Internet Service Provider (ISP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS131245,Education and Research,"Colleges, Universities, and Professional Schools",Education and Research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS38795,Education and Research,,Community Groups and Nonprofits,"Human Rights and Social Advocacy (Human Rights, Environment and Wildlife Conservation, Other)",Community Groups and Nonprofits,Churches and Religious Organizations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS45962,Education and Research,"Colleges, Universities, and Professional Schools",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS131257,Education and Research,"Colleges, Universities, and Professional Schools",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS45733,Education and Research,Research and Development Organizations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS45963,Education and Research,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS46079,Education and Research,"Colleges, Universities, and Professional Schools",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS55296,Service,"Law, Business, and Consulting Services",Computer and Information Technology,,Education and Research,"Colleges, Universities, and Professional Schools",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS38845,Education and Research,"Colleges, Universities, and Professional Schools",Construction and Real Estate,Real Estate (Residential and/or Commercial),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS131281,Education and Research,"Colleges, Universities, and Professional Schools",Education and Research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS46019,Education and Research,"Colleges, Universities, and Professional Schools",Education and Research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS131289,Education and Research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS45112,Computer and Information Technology,Internet Service Provider (ISP),Education and Research,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS55407,Education and Research,"Colleges, Universities, and Professional Schools",Education and Research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS45984,Education and Research,"Colleges, Universities, and Professional Schools",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS55433,Computer and Information Technology,Software Development,Education and Research,,Education and Research,Research and Development Organizations,Computer and Information Technology,Internet Service Provider (ISP),Service,"Law, Business, and Consulting Services",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS55444,"Retail Stores, Wholesale, and E-commerce Sites",,Education and Research,Other,"Media, Publishing, and Broadcasting","Print Media (Newspapers, Magazines, Books)","Retail Stores, Wholesale, and E-commerce Sites",Other,Service,"Law, Business, and Consulting Services",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS55446,Education and Research,Research and Development Organizations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS17553,Education and Research,"Colleges, Universities, and Professional Schools",Education and Research,,Education and Research,Research and Development Organizations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS46042,Education and Research,"Colleges, Universities, and Professional Schools",Education and Research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS55477,Education and Research,"Colleges, Universities, and Professional Schools",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS55479,Education and Research,"Colleges, Universities, and Professional Schools",Education and Research,Research and Development Organizations,Education and Research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS55485,Education and Research,Education Software,Education and Research,"Colleges, Universities, and Professional Schools",Education and Research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS55488,Education and Research,"Colleges, Universities, and Professional Schools",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS55491,Education and Research,"Colleges, Universities, and Professional Schools",Education and Research,,Education and Research,"Other Schools, Instruction, and Exam Preparation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS45091,Computer and Information Technology,Software Development,"Media, Publishing, and Broadcasting",Online Informational Content,Education and Research,,Computer and Information Technology,,Computer and Information Technology,Internet Service Provider (ISP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS46044,Education and Research,"Colleges, Universities, and Professional Schools",Education and Research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS46047,Education and Research,"Colleges, Universities, and Professional Schools",Education and Research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS46049,Education and Research,"Colleges, Universities, and Professional Schools",Education and Research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS55516,Education and Research,"Colleges, Universities, and Professional Schools",Education and Research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS55527,Education and Research,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS46052,Education and Research,"Colleges, Universities, and Professional Schools",Education and Research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS45077,Education and Research,Other,Computer and Information Technology,Internet Service Provider (ISP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS55545,Education and Research,"Colleges, Universities, and Professional Schools",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS24092,Education and Research,"Colleges, Universities, and Professional Schools",Education and Research,,Education and Research,Other,Community Groups and Nonprofits,Churches and Religious Organizations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS55566,Education and Research,"Colleges, Universities, and Professional Schools",Community Groups and Nonprofits,"Human Rights and Social Advocacy (Human Rights, Environment and Wildlife Conservation, Other)",Education and Research,,Education and Research,Research and Development Organizations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS46057,Education and Research,"Colleges, Universities, and Professional Schools",Education and Research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS45084,Computer and Information Technology,Software Development,"Media, Publishing, and Broadcasting",Online Informational Content,Computer and Information Technology,,Education and Research,,Computer and Information Technology,Internet Service Provider (ISP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS55570,Manufacturing,Chemical and Pharmaceutical Manufacturing,Computer and Information Technology,Software Development,Manufacturing,Other,Computer and Information Technology,,Education and Research,Research and Development Organizations,Manufacturing,,Service,"Law, Business, and Consulting Services",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS131112,Education and Research,"Colleges, Universities, and Professional Schools",Education and Research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS46059,Education and Research,"Colleges, Universities, and Professional Schools",Education and Research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS23965,Education and Research,"Colleges, Universities, and Professional Schools",Education and Research,Other,Education and Research,Elementary and Secondary Schools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS10106,Education and Research,"Colleges, Universities, and Professional Schools",Education and Research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS45081,Education and Research,"Colleges, Universities, and Professional Schools",Education and Research,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS55702,Education and Research,"Colleges, Universities, and Professional Schools",Education and Research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS55746,Education and Research,"Colleges, Universities, and Professional Schools",Education and Research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS55747,Education and Research,"Colleges, Universities, and Professional Schools",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS46012,Education and Research,"Colleges, Universities, and Professional Schools",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS55773,Education and Research,"Colleges, Universities, and Professional Schools",Education and Research,,Education and Research,"Other Schools, Instruction, and Exam Preparation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS55776,Education and Research,"Colleges, Universities, and Professional Schools",Education and Research,,Service,"Law, Business, and Consulting Services",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
